ID_Produto;Nome_Produto;Categoria;Subcategoria;Marca;Preco_Base;Custo_Medio
1;Smartphone V1;Eletrônicos;Smartphone;Marca_B;2047.16;1640.81
2;Smartphone V2;Eletrônicos;Smartphone;Marca_C;338.45;227.95
3;Smartphone V3;Eletrônicos;Smartphone;Marca_B;4464.91;2735.41
4;Smartphone V4;Eletrônicos;Smartphone;Marca_B;2465.3;2060.47
5;Smartphone V5;Eletrônicos;Smartphone;Marca_C;2147.61;1531.71
6;Smartphone V6;Eletrônicos;Smartphone;Marca_D;3449.59;2676.34
7;Smartphone V7;Eletrônicos;Smartphone;Marca_A;1529.52;845.72
8;Smartphone V8;Eletrônicos;Smartphone;Marca_C;443.75;375.14
9;Smartphone V9;Eletrônicos;Smartphone;Marca_E;783.4;670.7
10;Smartphone V10;Eletrônicos;Smartphone;Marca_E;773.71;663.51
11;Smartphone V11;Eletrônicos;Smartphone;Marca_C;2245.56;1284.05
12;Smartphone V12;Eletrônicos;Smartphone;Marca_E;2279.43;1310.73
13;Smartphone V13;Eletrônicos;Smartphone;Marca_D;2581.42;1450.5
14;Smartphone V14;Eletrônicos;Smartphone;Marca_D;1134.85;845.44
15;Smartphone V15;Eletrônicos;Smartphone;Marca_B;3088.96;2756.65
16;Smartphone V16;Eletrônicos;Smartphone;Marca_C;3206.27;2018.19
17;Smartphone V17;Eletrônicos;Smartphone;Marca_B;4932.44;2896.26
18;Smartphone V18;Eletrônicos;Smartphone;Marca_D;2640.34;1752.75
19;Smartphone V19;Eletrônicos;Smartphone;Marca_B;3119.33;1728.64
20;Smartphone V20;Eletrônicos;Smartphone;Marca_D;376.87;260.86
21;Smartphone V21;Eletrônicos;Smartphone;Marca_C;970.93;718.73
22;Smartphone V22;Eletrônicos;Smartphone;Marca_B;3483.4;2551.76
23;Smartphone V23;Eletrônicos;Smartphone;Marca_A;713.41;629.79
24;Smartphone V24;Eletrônicos;Smartphone;Marca_A;2201.68;1652.08
25;Smartphone V25;Eletrônicos;Smartphone;Marca_A;4154.98;3302.36
26;Smartphone V26;Eletrônicos;Smartphone;Marca_E;1311.1;793.19
27;Smartphone V27;Eletrônicos;Smartphone;Marca_E;2708.72;1631.77
28;Smartphone V28;Eletrônicos;Smartphone;Marca_D;2887.43;1979.97
29;Smartphone V29;Eletrônicos;Smartphone;Marca_D;2225.05;1946.57
30;Smartphone V30;Eletrônicos;Smartphone;Marca_B;1741.85;1340.33
31;Smartphone V31;Eletrônicos;Smartphone;Marca_D;4151.28;2949.73
32;Smartphone V32;Eletrônicos;Smartphone;Marca_C;2884.69;1856.82
33;Smartphone V33;Eletrônicos;Smartphone;Marca_B;3654.75;2707.67
34;Smartphone V34;Eletrônicos;Smartphone;Marca_A;3129.17;2118.83
35;Smartphone V35;Eletrônicos;Smartphone;Marca_E;410.21;348.34
36;Smartphone V36;Eletrônicos;Smartphone;Marca_E;4343.86;3072.96
37;Smartphone V37;Eletrônicos;Smartphone;Marca_D;740.25;562.08
38;Smartphone V38;Eletrônicos;Smartphone;Marca_A;2312.67;1527.47
39;Smartphone V39;Eletrônicos;Smartphone;Marca_C;1239.01;785.96
40;Smartphone V40;Eletrônicos;Smartphone;Marca_A;576.98;468.85
41;Smartphone V41;Eletrônicos;Smartphone;Marca_C;2950.01;1865.26
42;Smartphone V42;Eletrônicos;Smartphone;Marca_A;4620.14;3027.81
43;Smartphone V43;Eletrônicos;Smartphone;Marca_A;3297.5;2868.18
44;Smartphone V44;Eletrônicos;Smartphone;Marca_B;4917.16;3837.06
45;Smartphone V45;Eletrônicos;Smartphone;Marca_D;1547.85;1228.82
46;Smartphone V46;Eletrônicos;Smartphone;Marca_C;1705.16;1335.03
47;Smartphone V47;Eletrônicos;Smartphone;Marca_A;4276.39;3489.2
48;Smartphone V48;Eletrônicos;Smartphone;Marca_B;1726.66;1026.86
49;Smartphone V49;Eletrônicos;Smartphone;Marca_E;1686.13;1071.68
50;Smartphone V50;Eletrônicos;Smartphone;Marca_C;4292.21;3554.22
51;Notebook V1;Eletrônicos;Notebook;Marca_C;1848.8;1397.41
52;Notebook V2;Eletrônicos;Notebook;Marca_E;3926.45;3270.37
53;Notebook V3;Eletrônicos;Notebook;Marca_A;4596.58;2674.14
54;Notebook V4;Eletrônicos;Notebook;Marca_B;4045.82;3165.72
55;Notebook V5;Eletrônicos;Notebook;Marca_A;1610.52;916.56
56;Notebook V6;Eletrônicos;Notebook;Marca_D;1710.89;991.69
57;Notebook V7;Eletrônicos;Notebook;Marca_C;471.03;410.45
58;Notebook V8;Eletrônicos;Notebook;Marca_B;1279.72;1049.61
59;Notebook V9;Eletrônicos;Notebook;Marca_B;3095.56;2525.2
60;Notebook V10;Eletrônicos;Notebook;Marca_D;612.54;457.47
61;Notebook V11;Eletrônicos;Notebook;Marca_E;1746.8;1076.45
62;Notebook V12;Eletrônicos;Notebook;Marca_C;364.77;305.17
63;Notebook V13;Eletrônicos;Notebook;Marca_B;4878.65;3395.33
64;Notebook V14;Eletrônicos;Notebook;Marca_A;482.47;276.1
65;Notebook V15;Eletrônicos;Notebook;Marca_D;1848.72;1065.95
66;Notebook V16;Eletrônicos;Notebook;Marca_A;1499.11;1252.95
67;Notebook V17;Eletrônicos;Notebook;Marca_C;4354.15;2988.79
68;Notebook V18;Eletrônicos;Notebook;Marca_B;4843.96;4345.25
69;Notebook V19;Eletrônicos;Notebook;Marca_B;3816.8;2378.71
70;Notebook V20;Eletrônicos;Notebook;Marca_A;2442.4;1875.96
71;Notebook V21;Eletrônicos;Notebook;Marca_D;4418.24;3054.74
72;Notebook V22;Eletrônicos;Notebook;Marca_D;2405.46;1641.67
73;Notebook V23;Eletrônicos;Notebook;Marca_A;706.41;446.16
74;Notebook V24;Eletrônicos;Notebook;Marca_C;4422.4;3245.19
75;Notebook V25;Eletrônicos;Notebook;Marca_E;4593.14;3505.99
76;Notebook V26;Eletrônicos;Notebook;Marca_E;4488.07;3299.66
77;Notebook V27;Eletrônicos;Notebook;Marca_C;795.32;512.42
78;Notebook V28;Eletrônicos;Notebook;Marca_B;2138.67;1655.45
79;Notebook V29;Eletrônicos;Notebook;Marca_C;3090.36;2626.27
80;Notebook V30;Eletrônicos;Notebook;Marca_D;3068.47;2432.59
81;Notebook V31;Eletrônicos;Notebook;Marca_A;3893.94;3250.03
82;Notebook V32;Eletrônicos;Notebook;Marca_B;1251.36;716.81
83;Notebook V33;Eletrônicos;Notebook;Marca_C;1256.46;792.16
84;Notebook V34;Eletrônicos;Notebook;Marca_D;2435.13;2120.81
85;Notebook V35;Eletrônicos;Notebook;Marca_D;4475.15;3966.73
86;Notebook V36;Eletrônicos;Notebook;Marca_D;3077.42;2415.43
87;Notebook V37;Eletrônicos;Notebook;Marca_D;3419.09;2051.98
88;Notebook V38;Eletrônicos;Notebook;Marca_E;3789.09;2914.43
89;Notebook V39;Eletrônicos;Notebook;Marca_B;2493.1;1844.19
90;Notebook V40;Eletrônicos;Notebook;Marca_A;3760.03;2412.26
91;Notebook V41;Eletrônicos;Notebook;Marca_E;3471.51;2690.08
92;Notebook V42;Eletrônicos;Notebook;Marca_C;1069.21;943.72
93;Notebook V43;Eletrônicos;Notebook;Marca_C;2190.3;1289.91
94;Notebook V44;Eletrônicos;Notebook;Marca_E;4377.25;2483.64
95;Notebook V45;Eletrônicos;Notebook;Marca_C;2381.94;2039.62
96;Notebook V46;Eletrônicos;Notebook;Marca_C;4725.1;3347.63
